Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
290,Tre Jones,PG,22,SAS,37,2,12.3,1.8,3.6,.485,0.1,0.4,.143,1.7,3.2,.525,.493,0.6,0.6,.957,0.4,1.5,1.9,2.2,0.4,0.0,0.6,0.9,4.2
291,Tyus Jones,PG,25,MEM,45,13,21.1,3.2,6.8,.471,1.0,2.5,.386,2.2,4.3,.521,.542,0.8,0.8,.921,0.3,2.4,2.7,4.2,0.9,0.0,0.8,0.4,8.2
292,DeAndre Jordan,C,33,LAL,29,18,13.0,2.0,3.0,.674,0.0,0.0,0,2.0,3.0,.674,.674,0.3,0.6,.588,1.6,4.0,5.5,0.4,0.3,0.9,0.7,1.7,4.3
293,Cory Joseph,PG,30,DET,35,9,23.5,2.8,6.1,.462,1.0,2.3,.444,1.8,3.7,.473,.547,1.8,2.1,.838,0.4,1.9,2.3,4.0,0.7,0.2,1.4,1.8,8.4
294,Georgios Kalaitzakis,SF,23,MIL,9,0,5.3,0.6,1.2,.455,0.2,0.4,.500,0.3,0.8,.429,.545,0.4,1.0,.444,0.4,0.4,0.9,0.0,0.1,0.1,0.4,0.9,1.8
295,Frank Kaminsky,C,28,PHO,9,0,20.1,4.0,7.3,.545,0.6,1.7,.333,3.4,5.7,.608,.583,2.0,2.2,.900,1.2,3.3,4.6,1.4,0.9,0.8,0.6,1.6,10.6
296,Luke Kennard,SG,25,LAC,38,10,28.7,4.0,9.4,.426,2.7,6.4,.430,1.3,3.0,.417,.571,0.9,1.0,.868,0.2,3.2,3.3,2.0,0.7,0.1,0.8,1.6,11.6
297,Braxton Key,SF,24,PHI,2,0,3.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,1.0
298,George King,SF,28,DAL,4,0,4.8,0.0,1.3,.000,0.0,1.0,.000,0.0,0.3,.000,.000,0.3,0.5,.500,0.0,1.3,1.3,0.0,0.0,0.0,0.3,1.0,0.3
299,Louis King,SF,22,SAC,5,0,11.0,1.8,5.2,.346,1.0,3.2,.313,0.8,2.0,.400,.442,1.2,1.4,.857,0.0,1.6,1.6,0.2,0.4,0.0,0.0,1.6,5.8
300,Corey Kispert,SF,22,WAS,42,7,18.1,2.1,4.9,.434,0.9,2.7,.322,1.2,2.1,.578,.524,0.8,0.9,.868,0.5,1.6,2.2,0.8,0.3,0.3,0.5,0.9,5.9
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
301,Maxi Kleber,PF,30,DAL,32,15,24.7,2.4,6.0,.408,1.6,4.5,.361,0.8,1.5,.553,.545,0.7,1.0,.742,1.1,4.6,5.7,1.2,0.4,0.9,0.8,2.3,7.2
302,Brandon Knight,PG,30,DAL,3,0,18.0,3.0,6.7,.450,1.3,4.3,.308,1.7,2.3,.714,.550,2.7,2.7,1.000,0.0,2.3,2.3,2.7,0.3,0.0,1.3,1.7,10.0
303,Nathan Knight,PF,24,MIN,23,2,8.0,1.0,2.2,.480,0.1,0.3,.286,1.0,1.9,.512,.500,1.2,1.7,.700,1.0,1.5,2.5,0.6,0.2,0.3,0.5,1.1,3.4
304,Kevin Knox,SF,22,TOT,16,0,8.8,1.2,3.1,.380,0.7,2.2,.314,0.5,0.9,.533,.490,0.4,0.6,.700,0.5,1.1,1.6,0.3,0.2,0.1,0.4,0.4,3.5
304,Kevin Knox,SF,22,NYK,13,0,8.5,1.2,3.1,.375,0.8,2.2,.357,0.4,0.9,.417,.500,0.5,0.8,.700,0.6,1.1,1.7,0.2,0.2,0.1,0.4,0.4,3.6
304,Kevin Knox,SF,22,ATL,3,0,10.0,1.3,3.3,.400,0.3,2.3,.143,1.0,1.0,1.000,.450,0.0,0.0,0,0.0,1.3,1.3,0.3,0.3,0.0,0.3,0.7,3.0
305,John Konchar,SG,25,MEM,41,5,18.0,1.9,3.6,.517,0.7,1.7,.441,1.1,2.0,.580,.617,0.4,0.7,.593,1.3,3.2,4.5,1.4,0.7,0.3,0.5,1.2,4.9
306,Furkan Korkmaz,SG,24,PHI,42,15,24.1,3.3,8.5,.394,1.4,4.8,.295,1.9,3.7,.523,.477,1.0,1.3,.830,0.3,2.8,3.1,2.4,0.6,0.1,0.8,1.0,9.1
307,Luke Kornet,C,26,TOT,3,0,6.0,0.3,2.0,.167,0.0,0.3,.000,0.3,1.7,.200,.167,0.7,1.0,.667,1.0,0.3,1.3,0.3,0.0,0.3,0.0,0.7,1.3
307,Luke Kornet,C,26,CLE,2,0,7.5,0.5,2.5,.200,0.0,0.5,.000,0.5,2.0,.250,.200,1.0,1.5,.667,1.0,0.5,1.5,0.5,0.0,0.5,0.0,0.5,2.0
307,Luke Kornet,C,26,MIL,1,0,3.0,0.0,1.0,.000,0.0,0.0,0,0.0,1.0,.000,.000,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
308,Vit Krejci,SG,21,OKC,3,0,3.0,0.0,0.7,.000,0.0,0.7,.000,0.0,0.0,0,.000,0.7,0.7,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.3,0.0,0.7
309,Arnoldas Kulboka,SF,24,CHO,1,0,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,Jonathan Kuminga,SF,19,GSW,35,4,11.8,2.2,4.7,.470,0.5,1.5,.296,1.8,3.2,.554,.518,1.4,2.1,.653,0.5,1.8,2.3,0.5,0.4,0.2,0.7,1.5,6.3
311,Kyle Kuzma,PF,26,WAS,44,44,33.1,5.9,13.0,.452,1.8,5.4,.328,4.1,7.6,.540,.520,2.1,3.0,.684,1.1,7.7,8.8,2.9,0.6,0.8,2.2,2.0,15.6
312,Anthony Lamb,SF,24,SAS,2,0,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0
313,Jeremy Lamb,SF,29,IND,33,0,15.4,2.2,6.0,.371,1.0,3.1,.320,1.2,2.8,.426,.454,1.8,2.1,.882,0.5,2.1,2.5,1.3,0.5,0.4,0.6,1.2,7.2
314,Jock Landale,C,26,SAS,29,1,10.3,1.8,3.5,.510,0.6,1.5,.372,1.2,2.0,.610,.588,0.7,0.8,.870,1.2,1.1,2.3,1.0,0.2,0.4,0.7,0.9,4.8
315,Romeo Langford,SG,22,BOS,37,5,17.8,1.9,4.4,.436,0.7,2.0,.342,1.2,2.4,.511,.512,0.5,0.8,.643,0.8,1.9,2.7,0.5,0.6,0.4,0.4,1.1,5.0
316,Zach LaVine,SF,26,CHI,39,39,34.0,8.9,18.4,.487,2.9,7.2,.408,6.0,11.2,.538,.567,4.1,4.7,.868,0.3,4.5,4.8,4.2,0.6,0.4,2.8,1.6,24.9
317,Jake Layman,SF,27,MIN,20,1,8.0,0.9,2.3,.370,0.2,1.2,.167,0.7,1.1,.591,.413,0.3,0.4,.750,0.2,1.0,1.2,0.3,0.3,0.2,0.4,0.4,2.2
318,Damion Lee,SG,29,GSW,36,2,20.4,3.0,6.6,.458,1.2,3.2,.368,1.8,3.4,.541,.547,1.0,1.2,.860,0.4,2.7,3.1,0.9,0.6,0.1,0.7,1.6,8.2
319,Saben Lee,PG,22,DET,26,0,15.4,1.8,4.7,.380,0.5,1.7,.273,1.3,3.0,.442,.430,1.3,1.7,.767,0.4,2.2,2.5,2.4,1.0,0.4,1.0,0.9,5.3
320,Alex Len,C,28,SAC,30,9,17.4,2.6,5.0,.523,0.2,0.6,.316,2.4,4.4,.553,.543,1.1,1.7,.654,1.6,3.2,4.8,1.2,0.3,0.8,1.3,2.9,6.6
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
321,Caris LeVert,SG,27,IND,33,33,30.7,7.1,15.9,.445,1.7,5.0,.331,5.4,10.8,.497,.497,2.7,3.4,.786,0.8,2.9,3.7,4.2,1.0,0.5,1.9,2.2,18.5
322,Kira Lewis Jr.,PG,20,NOP,24,0,14.2,2.5,6.1,.404,0.5,2.4,.224,1.9,3.7,.523,.449,0.4,0.5,.833,0.4,1.3,1.6,2.0,0.5,0.0,1.1,0.7,5.9
323,Scottie Lewis,SG,21,CHO,2,0,3.5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.5,1.0,.500,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5
324,Damian Lillard,PG,31,POR,29,29,36.4,7.7,19.0,.402,3.2,9.8,.324,4.5,9.2,.485,.486,5.5,6.2,.878,0.4,3.7,4.1,7.3,0.6,0.4,2.9,1.3,24.0
325,Nassir Little,SF,21,POR,41,22,25.8,3.4,7.4,.454,1.1,3.6,.318,2.2,3.8,.583,.531,1.6,2.2,.736,1.3,4.2,5.6,1.3,0.6,0.9,1.0,2.0,9.5
326,Isaiah Livers,SF,23,DET,1,0,5.0,0.0,2.0,.000,0.0,2.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
327,Kevon Looney,C,25,GSW,47,47,20.7,2.6,4.7,.553,0.0,0.0,.000,2.6,4.6,.555,.553,1.0,1.6,.645,2.7,4.6,7.2,1.6,0.6,0.8,0.9,2.6,6.2
328,Brook Lopez,C,33,MIL,1,1,28.0,3.0,9.0,.333,2.0,4.0,.500,1.0,5.0,.200,.444,0.0,0.0,0,2.0,3.0,5.0,0.0,1.0,3.0,0.0,3.0,8.0
329,Robin Lopez,C,33,ORL,22,9,18.6,3.8,6.5,.583,0.0,0.2,.250,3.8,6.4,.593,.587,0.9,1.5,.594,2.3,1.5,3.8,1.9,0.0,0.5,1.3,2.0,8.5
330,Didi Louzada,SF,22,NOP,2,0,3.5,0.0,1.5,.000,0.0,1.5,.000,0.0,0.0,0,.000,0.0,0.0,0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
331,Kevin Love,PF,33,CLE,40,2,21.4,4.3,9.9,.434,2.5,6.2,.402,1.8,3.8,.487,.559,2.9,3.3,.871,1.1,6.2,7.2,2.2,0.3,0.2,1.3,1.0,14.0
332,Kyle Lowry,PG,35,MIA,39,39,34.2,4.5,10.8,.412,2.1,6.4,.327,2.4,4.5,.534,.508,2.4,2.8,.847,0.6,3.8,4.5,8.3,1.0,0.4,3.1,2.8,13.4
333,Timothé Luwawu-Cabarrot,SF,26,ATL,31,12,13.9,1.5,3.8,.390,0.9,2.6,.354,0.5,1.2,.472,.513,0.5,0.6,.850,0.3,1.2,1.5,0.8,0.4,0.1,0.4,1.5,4.5
334,Trey Lyles,PF,26,DET,43,3,19.4,3.3,7.4,.447,0.8,2.9,.286,2.5,4.5,.552,.503,2.6,3.3,.775,1.3,3.6,4.8,1.2,0.4,0.5,1.0,1.7,10.0
335,Théo Maledon,PG,20,OKC,21,0,13.6,1.0,3.7,.282,0.4,2.1,.182,0.7,1.6,.412,.333,1.2,1.4,.867,0.4,1.4,1.8,1.0,0.5,0.1,0.9,1.0,3.7
336,Sandro Mamukelashvili,PF,22,MIL,24,2,11.4,1.3,3.1,.427,0.5,1.5,.371,0.8,1.7,.475,.513,0.4,0.5,.750,1.1,1.1,2.2,0.5,0.3,0.3,0.4,0.7,3.6
337,Terance Mann,SF,25,LAC,47,15,29.3,3.9,8.2,.478,1.0,2.8,.371,2.9,5.4,.534,.542,1.4,1.8,.744,1.4,3.9,5.3,2.3,0.6,0.1,1.1,2.2,10.2
338,Tre Mann,PG,20,OKC,34,2,17.1,2.7,6.7,.397,1.0,2.9,.361,1.6,3.9,.424,.474,0.6,0.9,.667,0.4,1.8,2.2,0.8,0.5,0.2,0.6,1.6,7.0
339,Boban Marjanović,C,33,DAL,16,0,5.9,2.2,3.5,.625,0.1,0.2,.333,2.1,3.3,.642,.634,0.5,1.0,.500,0.4,1.4,1.9,0.1,0.0,0.1,0.7,1.2,4.9
340,Lauri Markkanen,PF,24,CLE,38,38,30.2,4.9,11.3,.436,2.0,5.9,.342,2.9,5.4,.539,.526,1.7,1.9,.863,1.1,4.2,5.3,1.5,0.8,0.6,0.8,1.8,13.6
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
341,Naji Marshall,SF,24,NOP,23,0,9.6,1.0,3.0,.329,0.2,1.2,.143,0.8,1.8,.452,.357,1.1,1.3,.862,0.6,1.8,2.4,0.9,0.4,0.1,0.9,1.0,3.3
342,Caleb Martin,SF,26,MIA,37,9,23.1,3.8,7.2,.519,1.1,2.8,.382,2.7,4.5,.602,.591,1.2,1.6,.717,1.2,2.7,3.9,0.9,1.1,0.5,0.8,1.8,9.7
343,Cody Martin,SF,26,CHO,42,7,27.0,3.0,6.4,.468,1.0,2.3,.453,2.0,4.1,.477,.549,1.2,1.7,.714,1.2,3.0,4.2,2.7,1.4,0.5,0.9,1.6,8.2
344,Kelan Martin,SF,26,IND,27,1,16.4,2.6,6.2,.417,0.8,2.7,.297,1.8,3.5,.511,.482,0.3,0.5,.692,0.6,1.4,2.0,0.8,0.5,0.3,0.5,1.3,6.3
345,Kenyon Martin Jr.,SF,21,HOU,44,0,19.1,3.2,6.2,.515,0.6,1.8,.309,2.6,4.4,.601,.560,1.0,1.6,.657,1.0,2.8,3.8,1.4,0.4,0.5,0.7,1.3,8.0
346,Garrison Mathews,SG,25,HOU,30,16,27.6,3.3,7.9,.416,2.5,6.6,.377,0.8,1.3,.615,.574,2.4,2.9,.818,0.5,3.1,3.6,0.9,0.7,0.4,0.6,3.0,11.5
347,Dakota Mathias,SG,26,MEM,6,0,2.7,0.3,1.0,.333,0.3,1.0,.333,0.0,0.0,0,.500,0.0,0.0,0,0.0,0.3,0.3,0.2,0.2,0.0,0.0,0.2,1.0
348,Wesley Matthews,SG,35,MIL,21,6,20.6,2.3,5.1,.458,1.4,3.6,.395,0.9,1.5,.613,.598,0.2,0.4,.500,0.6,1.5,2.1,0.8,0.5,0.2,0.4,1.8,6.3
349,Tyrese Maxey,PG,21,PHI,39,38,35.3,6.3,13.4,.467,1.4,3.5,.407,4.8,9.9,.487,.519,2.8,3.2,.879,0.4,3.1,3.4,4.5,0.7,0.5,1.2,2.1,16.7
350,Skylar Mays,SG,24,ATL,18,5,10.3,1.7,3.3,.517,0.4,1.4,.320,1.3,1.9,.657,.583,0.4,0.4,1.000,0.3,1.1,1.3,0.8,0.4,0.0,0.3,0.3,4.3
351,Miles McBride,PG,21,NYK,18,2,8.1,0.8,3.0,.278,0.3,1.6,.179,0.6,1.4,.385,.324,0.2,0.2,.750,0.1,0.8,0.9,1.2,0.4,0.1,0.2,0.8,2.1
352,Mac McClung,PG,23,CHI,1,0,3.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
353,CJ McCollum,SG,30,POR,28,28,35.1,8.0,18.4,.433,3.3,8.0,.406,4.7,10.4,.454,.521,1.4,2.0,.702,1.0,3.2,4.2,4.4,1.1,0.7,2.2,2.1,20.6
354,T.J. McConnell,PG,29,IND,24,6,24.2,3.8,7.5,.503,0.3,1.0,.280,3.5,6.5,.538,.522,0.5,0.6,.800,0.8,2.5,3.3,4.8,1.0,0.4,1.2,1.8,8.4
355,Jaden McDaniels,PF,21,MIN,43,18,25.8,3.3,7.8,.420,0.9,3.5,.268,2.3,4.3,.540,.479,0.7,0.9,.784,1.3,3.1,4.4,1.0,0.8,0.7,1.1,3.3,8.2
356,Jalen McDaniels,SF,24,CHO,39,2,17.6,2.5,5.1,.492,0.8,2.2,.372,1.7,2.8,.586,.574,0.8,1.2,.674,0.7,2.7,3.5,1.1,0.5,0.4,0.8,1.8,6.6
357,Doug McDermott,PF,30,SAS,32,32,24.7,4.3,9.4,.455,2.1,5.2,.410,2.2,4.2,.511,.568,0.6,0.8,.704,0.4,2.0,2.4,1.2,0.2,0.1,0.8,1.5,11.3
358,JaVale McGee,C,34,PHO,42,14,16.3,4.3,6.5,.651,0.0,0.1,.250,4.2,6.5,.657,.653,1.5,2.2,.674,2.4,4.7,7.1,0.6,0.3,0.9,1.5,2.7,10.0
359,Cameron McGriff,SF,24,POR,3,0,15.3,1.7,4.7,.357,0.7,2.0,.333,1.0,2.7,.375,.429,0.7,0.7,1.000,2.0,3.0,5.0,1.0,0.0,0.3,0.0,2.3,4.7
360,Rodney McGruder,SG,30,DET,21,0,12.5,1.8,3.7,.474,0.9,2.1,.422,0.9,1.6,.545,.596,0.2,0.3,.667,0.6,1.4,2.0,0.7,0.3,0.1,0.6,0.9,4.6
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
361,Alfonzo McKinnie,SF,29,CHI,14,3,14.3,1.7,4.2,.407,0.6,1.9,.346,1.1,2.4,.455,.483,0.1,0.4,.167,0.9,1.2,2.1,0.4,0.1,0.2,0.5,1.8,4.1
362,JaQuori McLaughlin,PG,24,DAL,4,0,2.8,0.0,0.5,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3,0.0
363,Jordan McLaughlin,PG,25,MIN,29,2,10.9,0.7,2.6,.284,0.1,1.0,.143,0.6,1.6,.370,.311,0.5,0.8,.682,0.2,0.8,1.0,2.3,0.6,0.0,0.7,0.4,2.1
364,Ben McLemore,SG,28,POR,29,4,17.2,3.0,7.1,.427,2.3,5.7,.412,0.7,1.4,.488,.592,0.7,0.8,.792,0.2,1.1,1.3,0.8,0.4,0.1,0.7,1.5,9.1
365,De'Anthony Melton,SG,23,MEM,40,13,22.9,3.5,9.2,.383,1.5,4.7,.317,2.0,4.5,.453,.465,1.2,1.7,.701,1.0,3.4,4.4,2.8,1.6,0.6,1.5,1.9,9.7
366,Sam Merrill,SG,25,MEM,6,0,9.7,1.3,4.0,.333,1.2,3.8,.304,0.2,0.2,1.000,.479,0.3,0.7,.500,0.2,1.0,1.2,0.7,0.0,0.0,0.3,0.5,4.2
367,Chimezie Metu,C,24,SAC,32,19,22.2,3.4,8.2,.420,1.0,3.7,.274,2.4,4.5,.538,.481,1.0,1.3,.744,0.7,5.4,6.0,1.1,0.9,0.6,0.9,1.5,8.9
368,Khris Middleton,SF,30,MIL,37,37,31.9,6.7,15.2,.442,2.4,6.2,.391,4.3,8.9,.477,.522,4.2,4.8,.886,0.6,5.1,5.7,5.3,1.1,0.3,3.2,2.4,20.1
369,C.J. Miles,SG,34,BOS,1,0,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
370,Patty Mills,PG,33,BRK,45,28,31.0,4.8,10.9,.441,3.2,7.6,.425,1.6,3.3,.477,.589,0.7,0.8,.886,0.2,1.9,2.2,2.5,0.6,0.3,1.0,1.4,13.5
371,Paul Millsap,PF,36,BRK,24,0,11.3,1.3,3.5,.376,0.3,1.1,.222,1.1,2.4,.448,.412,0.5,0.7,.706,1.2,2.5,3.7,1.0,0.2,0.5,0.5,2.0,3.4
372,Shake Milton,PG,25,PHI,27,6,24.7,4.0,9.4,.429,0.9,2.9,.316,3.1,6.5,.480,.478,1.5,1.8,.854,0.5,2.5,3.0,2.8,0.7,0.4,1.1,2.1,10.5
373,Davion Mitchell,PG,23,SAC,42,1,24.5,3.7,9.5,.395,1.1,3.7,.308,2.6,5.7,.452,.456,0.5,0.9,.595,0.5,1.7,2.3,3.2,0.7,0.3,1.0,1.8,9.1
374,Donovan Mitchell,SG,25,UTA,40,40,33.5,9.3,20.7,.450,3.2,9.5,.339,6.1,11.2,.545,.528,3.7,4.2,.876,0.8,3.1,4.0,5.2,1.6,0.2,3.0,2.5,25.5
375,Evan Mobley,PF,20,CLE,40,40,34.4,6.2,12.1,.510,0.4,1.4,.304,5.8,10.7,.537,.528,2.2,3.3,.674,1.8,6.4,8.2,2.7,0.8,1.7,2.0,2.0,15.0
376,Malik Monk,SG,23,LAL,42,11,26.1,4.4,9.2,.477,2.1,5.1,.405,2.3,4.1,.566,.589,1.0,1.2,.824,0.5,2.5,3.0,2.3,0.7,0.5,1.3,1.5,11.9
377,Greg Monroe,C,31,TOT,5,0,16.2,2.6,4.4,.591,0.0,0.0,0,2.6,4.4,.591,.591,0.4,1.0,.400,2.4,3.8,6.2,2.4,0.6,1.0,1.2,1.8,5.6
377,Greg Monroe,C,31,MIN,3,0,21.0,3.0,4.7,.643,0.0,0.0,0,3.0,4.7,.643,.643,0.7,1.7,.400,1.7,5.3,7.0,3.7,0.7,1.3,1.3,2.3,6.7
377,Greg Monroe,C,31,WAS,2,0,9.0,2.0,4.0,.500,0.0,0.0,0,2.0,4.0,.500,.500,0.0,0.0,0,3.5,1.5,5.0,0.5,0.5,0.5,1.0,1.0,4.0
378,Moses Moody,SG,19,GSW,26,1,7.0,0.8,2.3,.339,0.2,1.3,.121,0.6,1.0,.615,.373,0.5,0.6,.800,0.2,0.9,1.0,0.3,0.1,0.2,0.2,0.5,2.2
379,Xavier Moon,SG,27,LAC,6,0,13.8,2.3,5.7,.412,0.5,1.7,.300,1.8,4.0,.458,.456,0.3,0.5,.667,0.2,1.3,1.5,1.7,0.8,0.2,0.5,0.7,5.5
380,Matt Mooney,SG,24,NYK,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
381,Ja Morant,PG,22,MEM,36,36,32.9,9.4,19.4,.487,1.5,4.4,.350,7.9,15.0,.527,.527,4.9,6.4,.773,1.5,4.5,6.0,6.9,1.3,0.4,3.4,1.4,25.3
382,Juwan Morgan,PF,24,TOR,1,0,27.0,2.0,3.0,.667,1.0,2.0,.500,1.0,1.0,1.000,.833,0.0,0.0,0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,3.0,5.0
383,Jaylen Morris,SG,26,SAS,3,0,5.3,0.0,2.0,.000,0.0,0.7,.000,0.0,1.3,.000,.000,0.7,1.3,.500,0.0,0.7,0.7,0.7,0.0,0.0,0.3,0.7,0.7
384,Marcus Morris,PF,32,LAC,26,26,30.3,5.5,13.2,.417,2.0,5.4,.364,3.5,7.8,.453,.491,2.6,3.0,.859,0.6,4.6,5.2,2.2,0.5,0.3,1.3,2.3,15.5
385,Markieff Morris,PF,32,MIA,10,0,18.7,3.2,7.0,.457,0.8,2.2,.364,2.4,4.8,.500,.514,0.5,0.5,1.000,1.3,1.5,2.8,1.4,0.3,0.1,1.2,2.2,7.7
386,Monte Morris,PG,26,DEN,42,41,30.0,5.1,10.9,.470,1.6,4.4,.373,3.5,6.5,.537,.546,0.7,0.9,.784,0.3,2.5,2.8,4.1,0.7,0.1,1.2,1.3,12.6
387,Emmanuel Mudiay,PG,25,SAC,2,0,5.5,0.0,1.0,.000,0.0,0.0,0,0.0,1.0,.000,.000,1.5,2.0,.750,0.0,0.0,0.0,2.0,0.5,0.0,0.5,0.5,1.5
388,Mychal Mulder,PG,27,ORL,15,2,13.0,1.3,4.5,.299,0.9,3.1,.283,0.5,1.4,.333,.396,0.1,0.1,1.000,0.1,1.3,1.4,0.2,0.3,0.1,0.5,0.8,3.7
389,Ade Murkey,SG,24,SAC,1,0,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Trey Murphy III,SF,21,NOP,36,0,12.8,1.2,3.7,.328,0.9,2.7,.340,0.3,1.0,.297,.451,0.4,0.5,.824,0.7,1.4,2.1,0.6,0.3,0.1,0.3,0.9,3.8
391,Dejounte Murray,PG,25,SAS,42,42,34.4,8.0,17.8,.449,1.4,4.2,.322,6.6,13.6,.489,.487,1.9,2.6,.730,1.3,7.1,8.5,9.0,2.0,0.4,2.4,2.0,19.3
392,Mike Muscala,C,30,OKC,39,0,13.5,2.7,5.8,.462,1.7,3.8,.433,1.0,1.9,.520,.607,1.1,1.3,.880,0.4,2.5,2.9,0.5,0.4,0.6,0.3,1.3,8.1
